#绯英船
ship_section_template = {
	key = "feiying_ship"
	ship_size = feiying_ship
	fits_on_slot = mid	
	entity = "synth_queen_01_mothership_section_entity"
	icon = "ship_size_military_32"
#主炮
	component_slot = {name = "STRIKE_CRAFT_01" template = "large_strike_craft"       locatorname = "hangar_01"}
	component_slot = {name = "STRIKE_CRAFT_02" template = "large_strike_craft"       locatorname = "hangar_02"}
	component_slot = {name = "STRIKE_CRAFT_03" template = "large_strike_craft"       locatorname = "hangar_03"}
	component_slot = {name = "STRIKE_CRAFT_04" template = "large_strike_craft"       locatorname = "hangar_04"}
	component_slot = {name = "STRIKE_CRAFT_05" template = "large_strike_craft"       locatorname = "hangar_05"}
	component_slot = {name = "STRIKE_CRAFT_06" template = "large_strike_craft"       locatorname = "hangar_06"}
	component_slot = {name = "STRIKE_CRAFT_07" template = "large_strike_craft"       locatorname = "hangar_07"}
	component_slot = {name = "STRIKE_CRAFT_08" template = "large_strike_craft"       locatorname = "hangar_08"}
	component_slot = {name = "TITANIC_01"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_01"}
	component_slot = {name = "TITANIC_02"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_02"}
	component_slot = {name = "TITANIC_03"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_03"}
	component_slot = {name = "TITANIC_04"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_04"}
	component_slot = {name = "TITANIC_05"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_05"}
	component_slot = {name = "TITANIC_06"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_06"}
	component_slot = {name = "LARGE_GUN_01"    template = "large_turret"             locatorname = "large_gun_01"}
	component_slot = {name = "LARGE_GUN_02"    template = "large_turret"             locatorname = "large_gun_02"}
	component_slot = {name = "LARGE_GUN_03"    template = "large_turret"             locatorname = "large_gun_03"}
	component_slot = {name = "LARGE_GUN_04"    template = "large_turret"             locatorname = "large_gun_04"}
	component_slot = {name = "LARGE_GUN_05"    template = "large_turret"             locatorname = "large_gun_05"}
	component_slot = {name = "LARGE_GUN_06"    template = "large_turret"             locatorname = "large_gun_06"}
	component_slot = {name = "LARGE_GUN_07"    template = "large_turret"             locatorname = "large_gun_07"}
	component_slot = {name = "LARGE_GUN_08"    template = "large_turret"             locatorname = "large_gun_08"}
	component_slot = {name = "LARGE_GUN_09"    template = "large_turret"             locatorname = "large_gun_09"}
	component_slot = {name = "SMALL_GUN_01"    template = "small_turret"             locatorname = "small_gun_01"}
	component_slot = {name = "SMALL_GUN_02"    template = "small_turret"             locatorname = "small_gun_02"}
	component_slot = {name = "SMALL_GUN_03"    template = "small_turret"             locatorname = "small_gun_03"}
	component_slot = {name = "SMALL_GUN_04"    template = "small_turret"             locatorname = "small_gun_04"}
	component_slot = {name = "SMALL_GUN_05"    template = "small_turret"             locatorname = "small_gun_05"}
	component_slot = {name = "SMALL_GUN_06"    template = "small_turret"             locatorname = "small_gun_06"}
	component_slot = {name = "PD_01"           template = "point_defence_turret"     locatorname = "pd_gun_01"}
	component_slot = {name = "PD_02"           template = "point_defence_turret"     locatorname = "pd_gun_02"}
	component_slot = {name = "PD_03"           template = "point_defence_turret"     locatorname = "pd_gun_03"}
	component_slot = {name = "PD_04"           template = "point_defence_turret"     locatorname = "pd_gun_04"}
	component_slot = {name = "PD_05"           template = "point_defence_turret"     locatorname = "pd_gun_05"}
	component_slot = {name = "PD_06"           template = "point_defence_turret"     locatorname = "pd_gun_06"}

	large_utility_slots = 10
	aux_utility_slots = 20
}


